creature_valik_crystal_empire

[OBJECT:CREATURE]

{!SHARED_CREATURE;PONY_CRYSTAL;
	[NAME:crystal pony:crystal ponies:crystal pony]
	[CASTE_NAME:crystal pony:crystal ponies:crystal pony]
	[COLOR:3:0:1]
	[INTELLIGENT]
	[TRANCES]
	[CANOPENDOORS]
	[STRANGE_MOODS]
	[PREFSTRING:sparkliness]
	[PREFSTRING:unusual abilities]
	[PREFSTRING:obedience]
	[PREFSTRING:organized nature]
	[PREFSTRING:crystals]
	[PREFSTRING:enticing plot]
	[USE_MATERIAL_TEMPLATE:MAGIC_TEMPLATE:MAGIC_TEMPLATE]
	
	//==CASTES==\\
	
	[CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
		[PHYS_ATT_RANGE:AGILITY:950:1450:1650:1750:1850:2050:2750]		+++
		[MENT_ATT_RANGE:ANALYTICAL_ABILITY:450:950:1150:1250:1350:1550:2250]    +
		[MENT_ATT_RANGE:FOCUS:950:1450:1650:1750:1850:2050:2750]                +++
		[MENT_ATT_RANGE:CREATIVITY:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:PATIENCE:700:1200:1400:1500:1600:1800:2500]    		++
		[MENT_ATT_RANGE:SPATIAL_SENSE:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:KINESTHETIC_SENSE:700:1200:1400:1500:1600:1800:2500]    ++
		[MENT_ATT_RANGE:LINGUISTIC_ABILITY:450:950:1150:1250:1350:1550:2250]    +
		[MENT_ATT_RANGE:EMPATHY:1200:1700:1900:2000:2100:2300:3000]   		++++
		[MENT_ATT_RANGE:SOCIAL_AWARENESS:450:950:1150:1250:1350:1550:2250]      +
		[MENT_ATT_RANGE:MEMORY:450:950:1150:1250:1350:1550:2250]                +
		[MENT_ATT_RANGE:MUSICALITY:450:950:1150:1250:1350:1550:2250]            +

	[SELECT_CASTE:AMETHYST_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
		[PHYS_ATT_RANGE:AGILITY:700:1200:1400:1500:1600:1800:2500]		+
		[MENT_ATT_RANGE:ANALYTICAL_ABILITY:950:1450:1650:1750:1850:2050:2750]   +++
		[MENT_ATT_RANGE:FOCUS:950:1450:1650:1750:1850:2050:2750]                +++
		[MENT_ATT_RANGE:CREATIVITY:1200:1700:1900:2000:2100:2300:3000]    	++++
		[MENT_ATT_RANGE:PATIENCE:700:1200:1400:1500:1600:1800:2500]    		++
		[MENT_ATT_RANGE:INTUITION:450:950:1150:1250:1350:1550:2250]		+
		[MENT_ATT_RANGE:SPATIAL_SENSE:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:KINESTHETIC_SENSE:700:1200:1400:1500:1600:1800:2500]    ++
		[MENT_ATT_RANGE:LINGUISTIC_ABILITY:1200:1700:1900:2000:2100:2300:3000]  ++++
		[MENT_ATT_RANGE:EMPATHY:1200:1700:1900:2000:2100:2300:3000]   		++++
		[MENT_ATT_RANGE:SOCIAL_AWARENESS:1200:1700:1900:2000:2100:2300:3000]    ++++
		[MENT_ATT_RANGE:MEMORY:1200:1700:1900:2000:2100:2300:3000]              ++++

	[SELECT_CASTE:DEMICORN]
		[PHYS_ATT_RANGE:STRENGTH:950:1450:1650:1750:1850:2050:2750]		+++
		[PHYS_ATT_RANGE:AGILITY:950:1450:1650:1750:1850:2050:2750]		+++
		[PHYS_ATT_RANGE:TOUGHNESS:700:1200:1400:1500:1600:1800:2500] 		++
		[PHYS_ATT_RANGE:ENDURANCE:700:1200:1400:1500:1600:1800:2500]    	++
		[PHYS_ATT_RANGE:RECUPERATION:700:1200:1400:1500:1600:1800:2500]         ++
		[PHYS_ATT_RANGE:DISEASE_RESISTANCE:1250:1500:1750:2000:2500:3000:5000]  +++
		[MENT_ATT_RANGE:WILLPOWER:700:1200:1400:1500:1600:1800:2500]            ++
		[MENT_ATT_RANGE:ANALYTICAL_ABILITY:950:1450:1650:1750:1850:2050:2750]   +++
		[MENT_ATT_RANGE:FOCUS:950:1450:1650:1750:1850:2050:2750]                +++
		[MENT_ATT_RANGE:CREATIVITY:1200:1700:1900:2000:2100:2300:3000]    	++++
		[MENT_ATT_RANGE:PATIENCE:700:1200:1400:1500:1600:1800:2500]    		++
		[MENT_ATT_RANGE:INTUITION:700:1200:1400:1500:1600:1800:2500] 		++
		[MENT_ATT_RANGE:SPATIAL_SENSE:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:KINESTHETIC_SENSE:700:1200:1400:1500:1600:1800:2500]    ++
		[MENT_ATT_RANGE:LINGUISTIC_ABILITY:1200:1700:1900:2000:2100:2300:3000]  ++++
		[MENT_ATT_RANGE:EMPATHY:1200:1700:1900:2000:2100:2300:3000]   		++++
		[MENT_ATT_RANGE:SOCIAL_AWARENESS:1200:1700:1900:2000:2100:2300:3000]    ++++
		[MENT_ATT_RANGE:MEMORY:1200:1700:1900:2000:2100:2300:3000]              ++++

		
	//===SKILLS===\\

	[SELECT_CASTE:ALL]
		[SKILL_LEARN_RATE:ALCHEMY:115]
		[SKILL_LEARN_RATE:CUTGEM:115]
		[SKILL_LEARN_RATE:ENCRUSTGEM:115]
		[SKILL_LEARN_RATE:SWIMMING:200]

	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		[SKILL_LEARN_RATE:MINING:120]
		[SKILL_LEARN_RATE:AXE:120]
		[SKILL_LEARN_RATE:SWORD:120]
		[SKILL_LEARN_RATE:DAGGER:120]
		[SKILL_LEARN_RATE:MACE:120]
		[SKILL_LEARN_RATE:HAMMER:120]
		[SKILL_LEARN_RATE:SPEAR:120]
		[SKILL_LEARN_RATE:SHIELD:120]
		[SKILL_LEARN_RATE:ARMOR:120]
		[SKILL_LEARN_RATE:PIKE:120]
		[SKILL_LEARN_RATE:WHIP:120]
		[SKILL_LEARN_RATE:MELEE_COMBAT:120]
		[SKILL_LEARN_RATE:WRESTLING:120]
		[SKILL_LEARN_RATE:BITE:120]
		[SKILL_LEARN_RATE:GRASP_STRIKE:120]
		[SKILL_LEARN_RATE:STANCE_STRIKE:120]
		[SKILL_LEARN_RATE:DODGING:120]
		[SKILL_LEARN_RATE:SMELT:120]
		[SKILL_LEARN_RATE:FORGE_WEAPON:120]
		[SKILL_LEARN_RATE:FORGE_ARMOR:120]
		[SKILL_LEARN_RATE:FORGE_FURNITURE:120]

	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
		[SKILL_LEARN_RATE:DESIGNBUILDING:120]
		[SKILL_LEARN_RATE:DETAILSTONE:120]
		[SKILL_LEARN_RATE:MASONRY:120]
		[SKILL_LEARN_RATE:STONECRAFT:120]

	 [SELECT_CASTE:SAPPHIRE_F]
          [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		[SKILL_LEARN_RATE:WOODCUTTING:120]
		[SKILL_LEARN_RATE:CARPENTRY:120]
		[SKILL_LEARN_RATE:WOODCRAFT:120]
		[SKILL_LEARN_RATE:BOWYER:120]

	[SELECT_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
		[SKILL_LEARN_RATE:DISSECT_FISH:120]
		[SKILL_LEARN_RATE:DISSECT_VERMIN:120]
		[SKILL_LEARN_RATE:PROCESSFISH:120]
		[SKILL_LEARN_RATE:BUTCHER:120]
		[SKILL_LEARN_RATE:TANNER:120]
		[SKILL_LEARN_RATE:BREWING:120]
		[SKILL_LEARN_RATE:MILLING:120]
		[SKILL_LEARN_RATE:PROCESSPLANTS:120]
		[SKILL_LEARN_RATE:CHEESEMAKING:120]
		[SKILL_LEARN_RATE:MILK:120]
		[SKILL_LEARN_RATE:COOK:120]
		[SKILL_LEARN_RATE:PLANT:120]
		[SKILL_LEARN_RATE:HERBALISM:120]
		[SKILL_LEARN_RATE:FISH:120]
		[SKILL_LEARN_RATE:WOOD_BURNING:120]
		[SKILL_LEARN_RATE:LYE_MAKING:120]
		[SKILL_LEARN_RATE:SOAP_MAKING:120]
		[SKILL_LEARN_RATE:POTASH_MAKING:120]
		[SKILL_LEARN_RATE:DYER:120]
		[SKILL_LEARN_RATE:SHEARING:120]
		[SKILL_LEARN_RATE:SPINNING:120]
		[SKILL_LEARN_RATE:PRESSING:120]
		[SKILL_LEARN_RATE:BEEKEEPING:120]

	[SELECT_CASTE:EMERALD_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
		[SKILL_LEARN_RATE:CROSSBOW:120]
		[SKILL_LEARN_RATE:BLOWGUN:120]
		[SKILL_LEARN_RATE:BOW:120]
		[SKILL_LEARN_RATE:MELEE_COMBAT:120]
		[SKILL_LEARN_RATE:RANGED_COMBAT:120]
		[SKILL_LEARN_RATE:DODGING:150]
		[SKILL_LEARN_RATE:SNEAK:120]
		[SKILL_LEARN_RATE:DISSECT_VERMIN:120]
		[SKILL_LEARN_RATE:ANIMALTRAIN:120]
		[SKILL_LEARN_RATE:ANIMALCARE:120]
		[SKILL_LEARN_RATE:TRAPPING:120]
		[SKILL_LEARN_RATE:MECHANICS:120]
		[SKILL_LEARN_RATE:OPERATE_PUMP:120]
		[SKILL_LEARN_RATE:SIEGECRAFT:120]
		[SKILL_LEARN_RATE:SIEGEOPERATE:120]
		[SKILL_LEARN_RATE:TRACKING:120]

	[SELECT_CASTE:AMETHYST_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
		[SKILL_LEARN_RATE:DRESS_WOUNDS:150]
		[SKILL_LEARN_RATE:DIAGNOSE:150]
		[SKILL_LEARN_RATE:SURGERY:150]
		[SKILL_LEARN_RATE:SET_BONE:150]
		[SKILL_LEARN_RATE:SUTURE:150]
		[SKILL_LEARN_RATE:PERSUASION:120]
		[SKILL_LEARN_RATE:NEGOTIATION:120]
		[SKILL_LEARN_RATE:JUDGING_INTENT:120]
		[SKILL_LEARN_RATE:APPRAISAL:120]
		[SKILL_LEARN_RATE:ORGANIZATION:120]
		[SKILL_LEARN_RATE:RECORD_KEEPING:120]
		[SKILL_LEARN_RATE:LYING:120]
		[SKILL_LEARN_RATE:INTIMIDATION:120]
		[SKILL_LEARN_RATE:CONVERSATION:120]
		[SKILL_LEARN_RATE:COMEDY:120]
		[SKILL_LEARN_RATE:FLATTERY:120]
		[SKILL_LEARN_RATE:CONSOLE:120]
		[SKILL_LEARN_RATE:PACIFY:120]

	[SELECT_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
		[SKILL_LEARN_RATE:CARPENTRY:120]
		[SKILL_LEARN_RATE:DETAILSTONE:120]
		[SKILL_LEARN_RATE:MASONRY:120]
		[SKILL_LEARN_RATE:WEAVING:120]
		[SKILL_LEARN_RATE:CLOTHESMAKING:120]
		[SKILL_LEARN_RATE:WOODCRAFT:120]
		[SKILL_LEARN_RATE:STONECRAFT:120]
		[SKILL_LEARN_RATE:METALCRAFT:120]
		[SKILL_LEARN_RATE:GLASSMAKER:120]
		[SKILL_LEARN_RATE:LEATHERWORK:120]
		[SKILL_LEARN_RATE:BONECARVE:120]
		[SKILL_LEARN_RATE:BOWYER:120]
		[SKILL_LEARN_RATE:MECHANICS:120]
		[SKILL_LEARN_RATE:SIEGECRAFT:120]
		[SKILL_LEARN_RATE:POTTERY:120]
		[SKILL_LEARN_RATE:GLAZING:120]
		[SKILL_LEARN_RATE:WAX_WORKING:120]
		[SKILL_LEARN_RATE:ALCHEMY:120]
		[SKILL_LEARN_RATE:CUTGEM:120]
		[SKILL_LEARN_RATE:ENCRUSTGEM:120]

	[SELECT_CASTE:DEMICORN]
		[SKILL_LEARN_RATES:130]
		[SKILL_LEARN_RATE:DODGING:160]
		
		
	//=====ORIENTATION=====
	
	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_F]
		[ORIENTATION:FEMALE:40:45:15]
		[ORIENTATION:MALE:0:20:80]
		
	[SELECT_CASTE:RUBY_M]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
		[ORIENTATION:FEMALE:0:20:80]
		[ORIENTATION:MALE:95:5:0]
		
	
	//===PERSONALITIES===\\
	
		[SELECT_CASTE:RUBY_F]
		 [SELECT_ADDITIONAL_CASTE:RUBY_M]
		 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_F]
		 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		 [SELECT_ADDITIONAL_CASTE:EMERALD_F]
		 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
			[PERSONALITY:ABSTRACT_INCLINED:0:50:100]
			[PERSONALITY:ACTIVITY_LEVEL:20:65:100]
			[PERSONALITY:ALTRUISM:15:65:100]
			[PERSONALITY:AMBITION:0:30:75]
			[PERSONALITY:ANGER_PROPENSITY:30:65:100]
			[PERSONALITY:ANXIETY_PROPENSITY:0:45:95]
			[PERSONALITY:ART_INCLINED:0:55:100]
			[PERSONALITY:ASSERTIVENESS:5:55:100]	
			[PERSONALITY:BASHFUL:0:40:90]		
			[PERSONALITY:BRAVERY:20:75:100]
			[PERSONALITY:CHEER_PROPENSITY:25:80:100]
			[PERSONALITY:CLOSEMINDED:10:55:100]
			[PERSONALITY:CONFIDENCE:20:60:100]	
			[PERSONALITY:CURIOUS:5:55:100]
			[PERSONALITY:CRUELTY:15:65:100]
			[PERSONALITY:DEPRESSION_PROPENSITY:0:25:70]
			[PERSONALITY:DISCORD:10:50:90]
			[PERSONALITY:DISDAIN_ADVICE:0:30:60]
			[PERSONALITY:DUTIFULNESS:40:70:100]
			[PERSONALITY:EMOTIONALLY_OBSESSIVE:0:50:100]
			[PERSONALITY:ENVY_PROPENSITY:0:30:70]
			[PERSONALITY:EXCITEMENT_SEEKING:20:65:100]
			[PERSONALITY:FRIENDLINESS:20:70:100]
			[PERSONALITY:GRATITUDE:10:55:100]
			[PERSONALITY:GREED:0:40:80]
			[PERSONALITY:GREGARIOUSNESS:15:65:100]
			[PERSONALITY:HATE_PROPENSITY:25:75:100]
			[PERSONALITY:HOPEFUL:5:65:100]	
			[PERSONALITY:HUMOR:20:65:100]
			[PERSONALITY:IMAGINATION:0:45:100]
			[PERSONALITY:IMMODESTY:30:65:100]
			[PERSONALITY:IMMODERATION:10:60:100]
			[PERSONALITY:LOVE_PROPENSITY:15:65:100]
			[PERSONALITY:LUST_PROPENSITY:30:60:100]
			[PERSONALITY:ORDERLINESS:0:45:90]
			[PERSONALITY:PERFECTIONIST:30:65:100]
			[PERSONALITY:PERSEVERENCE:0:55:100]
			[PERSONALITY:POLITENESS:0:30:60]
			[PERSONALITY:PRIDE:20:60:100]
			[PERSONALITY:PRIVACY:0:20:50]
			[PERSONALITY:SINGLEMINDED:0:50:100]
			[PERSONALITY:STRESS_VULNERABILITY:0:40:80]
			[PERSONALITY:SWAYED_BY_EMOTIONS:15:60:100]
			[PERSONALITY:THOUGHTLESSNESS:0:45:90]
			[PERSONALITY:TOLERANT:15:55:100]
			[PERSONALITY:TRUST:20:65:100]
			[PERSONALITY:VANITY:0:50:100]
			[PERSONALITY:VENGEFUL:20:65:100]
			[PERSONALITY:VIOLENT:20:65:100]
			[PERSONALITY:WASTEFULNESS:0:40:90]
		 
		 [SELECT_CASTE:AMBER_F]
		 [SELECT_ADDITIONAL_CASTE:AMBER_M]
			[PERSONALITY:ABSTRACT_INCLINED:0:40:80]
			[PERSONALITY:ACTIVITY_LEVEL:10:55:100]
			[PERSONALITY:ALTRUISM:15:65:100]
			[PERSONALITY:AMBITION:0:33:66]
			[PERSONALITY:ANGER_PROPENSITY:0:30:60]
			[PERSONALITY:ANXIETY_PROPENSITY:0:35:70]
			[PERSONALITY:ART_INCLINED:0:40:85]
			[PERSONALITY:ASSERTIVENESS:5:55:100]	
			[PERSONALITY:BASHFUL:0:40:100]		
			[PERSONALITY:BRAVERY:15:60:100]
			[PERSONALITY:CHEER_PROPENSITY:25:80:100]
			[PERSONALITY:CLOSEMINDED:20:60:100]
			[PERSONALITY:CONFIDENCE:5:50:100]	
			[PERSONALITY:CURIOUS:0:45:90]
			[PERSONALITY:CRUELTY:0:10:55]
			[PERSONALITY:DEPRESSION_PROPENSITY:0:20:90]
			[PERSONALITY:DISCORD:0:45:90]
			[PERSONALITY:DISDAIN_ADVICE:0:30:60]
			[PERSONALITY:DUTIFULNESS:25:65:100]
			[PERSONALITY:EMOTIONALLY_OBSESSIVE:0:40:85]
			[PERSONALITY:ENVY_PROPENSITY:0:45:90]
			[PERSONALITY:EXCITEMENT_SEEKING:0:35:90]
			[PERSONALITY:FRIENDLINESS:20:70:100]
			[PERSONALITY:GRATITUDE:10:55:100]
			[PERSONALITY:GREED:0:35:75]
			[PERSONALITY:GREGARIOUSNESS:15:65:100]
			[PERSONALITY:HATE_PROPENSITY:0:25:70]
			[PERSONALITY:HOPEFUL:5:65:100]	
			[PERSONALITY:HUMOR:20:65:100]
			[PERSONALITY:IMAGINATION:0:40:80]
			[PERSONALITY:IMMODESTY:30:65:100]
			[PERSONALITY:IMMODERATION:0:25:75]
			[PERSONALITY:LOVE_PROPENSITY:15:65:100]
			[PERSONALITY:LUST_PROPENSITY:30:60:100]
			[PERSONALITY:ORDERLINESS:30:65:100]
			[PERSONALITY:PERFECTIONIST:30:65:100]
			[PERSONALITY:PERSEVERENCE:15:65:100]
			[PERSONALITY:POLITENESS:15:50:85]
			[PERSONALITY:PRIDE:0:50:90]
			[PERSONALITY:PRIVACY:0:20:50]
			[PERSONALITY:SINGLEMINDED:20:60:100]
			[PERSONALITY:STRESS_VULNERABILITY:0:35:85]
			[PERSONALITY:SWAYED_BY_EMOTIONS:15:60:100]
			[PERSONALITY:THOUGHTLESSNESS:0:40:90]
			[PERSONALITY:TOLERANT:15:55:100]
			[PERSONALITY:TRUST:20:65:100]
			[PERSONALITY:VANITY:0:25:75]
			[PERSONALITY:VENGEFUL:0:50:100]
			[PERSONALITY:VIOLENT:0:25:65]
			[PERSONALITY:WASTEFULNESS:0:40:75]		 
		 
		 [SELECT_CASTE:AMETHYST_F]
		 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
		 [SELECT_ADDITIONAL_CASTE:TOPAZ_F]
		 [SELECT_ADDITIONAL_CASTE:TOPAZ_M] 
			[PERSONALITY:ABSTRACT_INCLINED:30:65:100]
			[PERSONALITY:ACTIVITY_LEVEL:15:65:100]
			[PERSONALITY:ALTRUISM:30:65:100]
			[PERSONALITY:AMBITION:0:50:100]
			[PERSONALITY:ANGER_PROPENSITY:5:45:95]
			[PERSONALITY:ANXIETY_PROPENSITY:10:55:100]
			[PERSONALITY:ART_INCLINED:30:65:100]
			[PERSONALITY:ASSERTIVENESS:0:50:100]	
			[PERSONALITY:BASHFUL:0:55:100]		
			[PERSONALITY:BRAVERY:0:50:100]
			[PERSONALITY:CHEER_PROPENSITY:25:80:100]
			[PERSONALITY:CLOSEMINDED:0:30:60]
			[PERSONALITY:CONFIDENCE:0:50:100]	
			[PERSONALITY:CURIOUS:20:60:100]
			[PERSONALITY:CRUELTY:0:10:55]
			[PERSONALITY:DEPRESSION_PROPENSITY:0:25:95]
			[PERSONALITY:DISCORD:10:50:90]
			[PERSONALITY:DISDAIN_ADVICE:0:50:100]
			[PERSONALITY:DUTIFULNESS:10:55:100]
			[PERSONALITY:EMOTIONALLY_OBSESSIVE:25:62:100]
			[PERSONALITY:ENVY_PROPENSITY:10:55:100]
			[PERSONALITY:EXCITEMENT_SEEKING:10:50:95]
			[PERSONALITY:FRIENDLINESS:20:70:100]
			[PERSONALITY:GRATITUDE:10:55:100]
			[PERSONALITY:GREED:0:45:85]
			[PERSONALITY:GREGARIOUSNESS:15:65:100]
			[PERSONALITY:HATE_PROPENSITY:0:25:75]
			[PERSONALITY:HOPEFUL:5:65:100]	
			[PERSONALITY:HUMOR:20:65:100]
			[PERSONALITY:IMAGINATION:30:65:100]
			[PERSONALITY:IMMODESTY:30:65:100]
			[PERSONALITY:IMMODERATION:0:30:100]
			[PERSONALITY:LOVE_PROPENSITY:15:65:100]
			[PERSONALITY:LUST_PROPENSITY:30:60:100]
			[PERSONALITY:ORDERLINESS:25:65:100]
			[PERSONALITY:PERFECTIONIST:30:65:100]
			[PERSONALITY:PERSEVERENCE:10:60:100]
			[PERSONALITY:POLITENESS:10:55:100]
			[PERSONALITY:PRIDE:10:50:90]
			[PERSONALITY:PRIVACY:0:20:50]
			[PERSONALITY:SINGLEMINDED:10:65:100]
			[PERSONALITY:STRESS_VULNERABILITY:10:65:100]
			[PERSONALITY:SWAYED_BY_EMOTIONS:15:60:100]
			[PERSONALITY:THOUGHTLESSNESS:0:35:85]
			[PERSONALITY:TOLERANT:15:55:100]
			[PERSONALITY:TRUST:20:65:100]
			[PERSONALITY:VANITY:5:55:100]
			[PERSONALITY:VENGEFUL:5:50:90]
			[PERSONALITY:VIOLENT:0:25:65]
			[PERSONALITY:WASTEFULNESS:0:40:90]
			
		[SELECT_CASTE:DEMICORN]			
			[PERSONALITY:ABSTRACT_INCLINED:30:65:100]
			[PERSONALITY:ACTIVITY_LEVEL:30:65:100]
			[PERSONALITY:ALTRUISM:0:40:80]
			[PERSONALITY:AMBITION:20:60:100]
			[PERSONALITY:ANGER_PROPENSITY:20:60:100]
			[PERSONALITY:ANXIETY_PROPENSITY:0:40:80]
			[PERSONALITY:ART_INCLINED:30:65:100]
			[PERSONALITY:ASSERTIVENESS:30:65:100]	
			[PERSONALITY:BASHFUL:0:50:100]		
			[PERSONALITY:BRAVERY:30:65:100]
			[PERSONALITY:CHEER_PROPENSITY:25:80:100]
			[PERSONALITY:CLOSEMINDED:0:30:60]
			[PERSONALITY:CONFIDENCE:20:60:100]	
			[PERSONALITY:CURIOUS:20:60:100]
			[PERSONALITY:CRUELTY:20:60:100]
			[PERSONALITY:DEPRESSION_PROPENSITY:0:25:50]
			[PERSONALITY:DISCORD:10:50:90]
			[PERSONALITY:DISDAIN_ADVICE:0:50:100]
			[PERSONALITY:DUTIFULNESS:20:60:100]
			[PERSONALITY:EMOTIONALLY_OBSESSIVE:10:55:100]
			[PERSONALITY:ENVY_PROPENSITY:0:50:95]
			[PERSONALITY:EXCITEMENT_SEEKING:10:50:95]
			[PERSONALITY:FRIENDLINESS:20:70:100]
			[PERSONALITY:GRATITUDE:10:55:100]
			[PERSONALITY:GREED:0:45:85]
			[PERSONALITY:GREGARIOUSNESS:15:65:100]
			[PERSONALITY:HATE_PROPENSITY:25:75:100]
			[PERSONALITY:HOPEFUL:5:65:100]	
			[PERSONALITY:HUMOR:20:65:100]
			[PERSONALITY:IMAGINATION:5:60:100]
			[PERSONALITY:IMMODESTY:30:65:100]
			[PERSONALITY:IMMODERATION:0:30:100]
			[PERSONALITY:LOVE_PROPENSITY:15:65:100]
			[PERSONALITY:LUST_PROPENSITY:0:35:85]	
			[PERSONALITY:ORDERLINESS:30:65:100]
			[PERSONALITY:PERFECTIONIST:30:65:100]
			[PERSONALITY:PERSEVERENCE:10:60:100]
			[PERSONALITY:POLITENESS:10:55:100]
			[PERSONALITY:PRIDE:20:60:100]
			[PERSONALITY:PRIVACY:0:20:50]
			[PERSONALITY:SINGLEMINDED:10:65:100]
			[PERSONALITY:STRESS_VULNERABILITY:0:50:100]
			[PERSONALITY:SWAYED_BY_EMOTIONS:0:50:100]
			[PERSONALITY:THOUGHTLESSNESS:0:35:85]
			[PERSONALITY:TOLERANT:15:55:100]
			[PERSONALITY:TRUST:20:65:100]
			[PERSONALITY:VANITY:5:55:100]
			[PERSONALITY:VENGEFUL:20:60:100]
			[PERSONALITY:VIOLENT:20:60:100]
			[PERSONALITY:WASTEFULNESS:0:40:90]
		
		
	//===CREATURE FINISH===\\
		
	[SELECT_CASTE:ALL]
		[USE_TISSUE_TEMPLATE:MAGIC:MAGIC_TEMPLATE]
			[TISSUE_LAYER:BY_CATEGORY:MAGIC:MAGIC]
		[BODY_DETAIL_PLAN:STANDARD_HEAD_POSITIONS]
		[BODY_DETAIL_PLAN:HUMANOID_RIBCAGE_POSITIONS]
		[HAS_NERVES]

		[USE_MATERIAL_TEMPLATE:BLOOD:BLOOD_TEMPLATE]
		[BLOOD:LOCAL_CREATURE_MAT:BLOOD:LIQUID]
		[CREATURE_CLASS:GENERAL_POISON]
		[GETS_WOUND_INFECTIONS]
		[GETS_INFECTIONS_FROM_ROT]
		[USE_MATERIAL_TEMPLATE:PUS:PUS_TEMPLATE]
		[PUS:LOCAL_CREATURE_MAT:PUS:LIQUID]
		
		[USE_MATERIAL_TEMPLATE:SWEAT:SWEAT_TEMPLATE]
		[USE_MATERIAL_TEMPLATE:TEARS:TEARS_TEMPLATE]
		[USE_MATERIAL_TEMPLATE:SPIT:SPIT_TEMPLATE]
		
		[SECRETION:LOCAL_CREATURE_MAT:TEARS:LIQUID:BY_CATEGORY:EYE:ALL:EXTREME_EMOTION]

		[CAN_DO_INTERACTION:MATERIAL_EMISSION]
			[CDI:ADV_NAME:Spit]
			[CDI:USAGE_HINT:NEGATIVE_SOCIAL_RESPONSE]
			[CDI:USAGE_HINT:TORMENT]
			[CDI:BP_REQUIRED:BY_CATEGORY:MOUTH]
			[CDI:MATERIAL:LOCAL_CREATURE_MAT:SPIT:LIQUID_GLOB]
			[CDI:VERB:spit:spits:NA]
			[CDI:TARGET:C:LINE_OF_SIGHT]
			[CDI:TARGET_RANGE:C:15]
			[CDI:MAX_TARGET_NUMBER:C:1]
			[CDI:WAIT_PERIOD:30]
			
	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:RUBY_SKIN:EXERTION]
		
	[SELECT_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:SAPPHIRE_SKIN:EXERTION]	
		
	[SELECT_CASTE:EMERALD_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:EMERALD_SKIN:EXERTION]	
		
	[SELECT_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:AMBER_SKIN:EXERTION]	
	
	[SELECT_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:TOPAZ_SKIN:EXERTION]	
		
	[SELECT_CASTE:AMETHYST_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:AMETHYST_SKIN:EXERTION]	
		
